-r requirements.txt
tensorflow      # For TensorFlow
tf2onnx         # Tool of exporting model in TensorFlow (.pb) into ONNX file

flax            # For JAX
jax             # For JAX
jax2onnx        # Tool of exporting model in JAX (.pb) into ONNX file
optax           # For JAX

mindspore       # For mindspore

oneflow         # For oneflow

paddlepaddle    # For Paddlepaddle
paddle2onnx     # Tool of exporting model in Paddlepaddle into ONNX file

pytorch-quantization==2.1.2 --extra-index-url https://pypi.nvidia.com # problems for pytorch-quantization>2.1.2 + tensorrt>8.6
